block_type,name,xs,ys,zs,xd,yd,zd,matname,power,Board_side,Rjb,Rjc,Monitor_point
solid,BOARD_OUTLINE_1,-30.48,-27.305,0,146.685,71.755,0.4064,FR-4_Ref,0,,,,0
hollow,R8,31.75,-20.32,0.4064,15.24,2.54,2.54,,1,,,,0
network,C1,-24.511,31.496,0,5.207,3.048,-0.508,,0.25,maxZ,1,5,0
network,C2,-24.511,26.416,0,5.207,3.048,-0.508,,0.25,maxZ,1,5,0
network,C3,-24.511,21.336,0,5.207,3.048,-0.508,,0.25,maxZ,1,5,0
network,C8,-24.511,16.256,0,5.207,3.048,-0.508,,0.25,maxZ,1,5,0
network,C22,34.036,28.829,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C23,34.036,8.509,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C24,34.036,-11.811,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C25,64.516,-11.811,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C26,64.516,8.509,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C27,64.516,28.829,0,3.048,5.207,-0.508,,0.25,maxZ,2,10,0
network,C28,49.276,28.829,0.4064,3.048,5.207,0.508,,0.25,minZ,2,10,0
network,C29,49.276,8.509,0.4064,3.048,5.207,0.508,,0.25,minZ,2,10,0
network,C30,49.276,-11.811,0.4064,3.048,5.207,0.508,,0.25,minZ,2,10,0
network,C4,-18.415,-13.97,0.4064,3.81,2.54,2.4384,,0.25,minZ,1.5,15,0
network,C5,-18.415,-10.16,0.4064,3.81,2.54,2.4384,,0.25,minZ,1.5,15,0
network,C6,-18.415,-6.35,0.4064,3.81,2.54,2.4384,,0.25,minZ,1.5,15,0
network,C7,-18.415,-2.54,0.4064,3.81,2.54,2.4384,,0.25,minZ,1.5,15,0
solid,R10,55.88,19.05,0.4064,15.24,2.54,2.54,Copper,1.25,,,,0
solid,R13,54.61,-20.32,0.4064,15.24,2.54,2.54,Copper,0.75,,,,0
solid,R90,31.75,39.37,0.4064,15.24,2.54,2.54,Copper,1.1,,,,0
solid,U1,16.551,10.2035,0.4064,10.16,20.32,5.08,Ceramic_material,0.2,,,,1
solid,U2,-16.51,10.16,0.4064,10.16,27.94,5.08,Ceramic_material,0.1,,,,1
solid,U3,77.47,12.741,0.4064,10.16,22.86,5.08,Ceramic_material,0.05,,,,1
